-1 1:0.017153031 2:0.085474818 3:-0.096246374 4:-0.0069057557 5:-0.15365171 6:0.015128206 7:-0.15720972 8:0.12127985 9:0.021254199 10:-0.095523068 11:0.061825399 12:-0.10553758 13:-0.091193381 14:-0.047491919 15:0.065186573 16:-0.10694785 17:0.023512122 18:0.092104557 19:0.11649656 20:-0.16943061 21:-0.0758864 22:0.1539937 23:0.13145143 24:0.02483431 25:-0.027132214 26:0.12507218 27:0.041828933 28:-0.11923385 29:0.012100358 30:0.045970384 31:0.0057284806 32:0.081582763 33:0.020796764 34:0.0018622562 35:0.11125004 36:0.0060652893 37:-0.014624212 38:0.023432794 39:0.033869525 40:0.022797933 41:-0.22015177 42:0.094314364 43:0.0064028433 44:-0.027412023 45:-0.17905256 46:-0.096309743 47:-0.14831355 48:0.025034702 49:-0.016662238 50:0.0066906024 51:0.073266724 52:0.026912566 53:0.043047169 54:0.062463395 55:-0.053981911 56:-0.021899441 57:-0.00072350841 58:0.025106225 59:-0.032003366 60:0.049247613 61:-0.00079016517 62:-0.035046807 63:0.1062881 64:-0.010169036 65:0.052252147 66:-0.073460095 67:-0.11048922 68:-0.16637108 69:0.0231164 70:0.013811233 71:0.026207375 72:-0.078254934 73:-0.04216962 74:0.069219707 75:-0.026025721 76:0.045521963 77:0.10319757 78:0.097934178 79:0.034353801 80:0.042765349 81:-0.089450173 82:0.10827377 83:0.10193478 84:0.037474614 85:0.11986181 86:0.033301052 87:0.0079465139 88:0.0033569388 89:-0.21497566 90:-0.025079141 91:-0.11449986 92:0.16068233 93:-0.094111662 94:0.11330244 95:-0.078483615 96:0.0060780926 97:-0.023287541 98:0.18989792 99:-0.020394802 100:0.081571301 101:0.11441102 102:0.0065641087 103:-0.053705972 104:-0.090116323 105:0.08142543 106:-0.1700582 107:-0.057858218 108:-0.19055731 109:0.16125883 110:-0.10547304 111:-0.0077533286 112:-0.041153244 113:0.21547865 114:0.11643514 115:0.017243931 116:0.0063598688 117:-0.024284307 118:0.019894491 119:-0.11219784 120:0.07244404 121:-0.048471845 122:-0.072062236 123:0.088969755 124:-0.13783628 125:-0.054842735 126:0.077069738 127:-0.05151632 128:-0.05853628 
-1 1:0.0028150304 2:0.097898616 3:-0.083104744 4:-0.0091759934 5:-0.18465805 6:-0.018057948 7:-0.16012732 8:0.1186656 9:0.045795102 10:-0.11276878 11:0.041865358 12:-0.10255462 13:-0.080915452 14:-0.055275779 15:0.02599825 16:-0.091015868 17:0.03917385 18:0.075685909 19:0.10132885 20:-0.19460822 21:-0.058326268 22:0.16936032 23:0.12373766 24:0.039980867 25:0.0041945385 26:0.10834554 27:0.081265868 28:-0.10592291 29:0.01379304 30:0.036691939 31:-0.0083320064 32:0.099304852 33:0.015238219 34:-0.027234025 35:0.10287646 36:0.027235064 37:-0.027050132 38:0.035204701 39:0.045797919 40:0.0284022 41:-0.18510509 42:0.13650076 43:0.025373641 44:-0.040285249 45:-0.17199237 46:-0.066444854 47:-0.14335481 48:0.009918598 49:-0.051709164 50:0.0077413207 51:0.036568305 52:-0.0030136728 53:0.044252626 54:0.056868808 55:-0.030952946 56:-0.024189949 57:0.0019611605 58:0.033996466 59:-0.040578404 60:0.073133081 61:-0.020759574 62:0.013989508 63:0.095126967 64:-0.041910279 65:0.079019173 66:-0.087986719 67:-0.1096534 68:-0.14310237 69:0.018112063 70:0.01277555 71:0.023247209 72:-0.081990346 73:-0.03878692 74:0.034985186 75:-0.017928259 76:0.03356933 77:0.094046315 78:0.12596628 79:0.054388627 80:0.049797816 81:-0.10234266 82:0.12570847 83:0.10115033 84:-0.0024076967 85:0.099685945 86:-0.025239877 87:-0.034176328 88:-0.0034534751 89:-0.18970039 90:0.012211853 91:-0.14153159 92:0.14484961 93:-0.085497422 94:0.10552797 95:-0.060796347 96:0.045323423 97:-0.053916626 98:0.14393742 99:-0.055699049 100:0.086884182 101:0.13517244 102:0.035070435 103:-0.09536412 104:-0.10988184 105:0.085939012 106:-0.18401634 107:-0.073948298 108:-0.1753874 109:0.1179175 110:-0.11035582 111:0.01997165 112:-0.030683401 113:0.18853379 114:0.11635631 115:0.0071616665 116:0.02724022 117:-0.02738644 118:0.0069756663 119:-0.12851041 120:0.057727953 121:-0.068763418 122:-0.083123154 123:0.083250519 124:-0.18043913 125:-0.056800176 126:0.094605964 127:-0.061731397 128:-0.071616687 
-1 1:-0.014043136 2:0.12526583 3:-0.096086418 4:0.01456383 5:-0.18422367 6:-0.013437451 7:-0.16877807 8:0.071241334 9:0.054143755 10:-0.12763593 11:0.04078627 12:-0.081831049 13:-0.022658748 14:-0.053862229 15:0.053679761 16:-0.060401946 17:0.014563557 18:0.1404601 19:0.10077739 20:-0.17020117 21:-0.013219455 22:0.14017159 23:0.11930636 24:0.038177563 25:0.0069729117 26:0.09234575 27:0.057618681 28:-0.096168665 29:0.0045452284 30:0.046821628 31:-0.0095549429 32:0.10537178 33:0.011585099 34:0.039183376 35:0.092924065 36:-0.0029583512 37:-0.0069289461 38:-0.0075330772 39:0.024401285 40:0.04074439 41:-0.19035287 42:0.096817525 43:0.038271042 44:-0.034375829 45:-0.12538886 46:-0.091270797 47:-0.15359308 48:0.017709755 49:-0.020428599 50:0.015988247 51:0.044903458 52:-0.03200746 53:0.063370467 54:0.12050367 55:-0.024195846 56:-0.013716462 57:0.0062625558 58:0.031015197 59:-0.01052894 60:0.04481285 61:-0.044047353 62:-0.039300152 63:0.078878097 64:-0.046705368 65:0.029882978 66:-0.093903108 67:-0.1056211 68:-0.15852215 69:0.037594616 70:0.0058307067 71:0.033719032 72:-0.055718027 73:-0.05091645 74:0.043532469 75:-0.036219477 76:-0.0008585118 77:0.10367809 78:0.11679798 79:0.047758819 80:0.04075232 81:-0.071478145 82:0.1026405 83:0.05980283 84:0.062424721 85:0.11102084 86:-0.00011791811 87:-0.066064699 88:0.023259652 89:-0.23463936 90:-0.036172744 91:-0.14045052 92:0.15410928 93:-0.11660791 94:0.10113109 95:-0.109079 96:0.027437317 97:-0.024402255 98:0.17671506 99:-0.051196713 100:0.10202632 101:0.13804063 102:-0.022200799 103:-0.11924187 104:-0.080022276 105:0.076487571 106:-0.19512175 107:-0.078570175 108:-0.20766655 109:0.1085874 110:-0.10254394 111:0.018200987 112:-0.01924475 113:0.18489118 114:0.084176977 115:0.020945239 116:0.0049396445 117:-0.0124019 118:0.010070596 119:-0.12583264 120:0.051096723 121:-0.097152623 122:-0.071681345 123:0.10278517 124:-0.17309542 125:-0.035360506 126:0.094132206 127:-0.0018026772 128:-0.063421406 
-1 1:-0.02508041 2:0.11923471 3:-0.096681134 4:0.0081020667 5:-0.16876368 6:0.014595211 7:-0.18253161 8:0.10048742 9:0.031387696 10:-0.098920726 11:0.038878489 12:-0.11727596 13:-0.063506168 14:-0.021454828 15:0.074720405 16:-0.085846145 17:0.031355103 18:0.11326079 19:0.105154 20:-0.1285611 21:-0.04328396 22:0.16826041 23:0.11939745 24:0.079194111 25:0.01319098 26:0.10166072 27:0.05321701 28:-0.10125404 29:-0.0023957213 30:0.023458542 31:-0.0098467186 32:0.083854615 33:0.0047448045 34:-0.0098926019 35:0.12461361 36:0.021187487 37:0.0037575468 38:0.011771271 39:0.041293986 40:0.038705145 41:-0.22098435 42:0.10283781 43:0.019163073 44:-0.03347834 45:-0.16773633 46:-0.11261142 47:-0.13205953 48:0.035889446 49:-0.041204513 50:0.023660055 51:0.050807411 52:-0.006579393 53:0.023853817 54:0.079045171 55:-0.034595897 56:-0.032450064 57:0.0075966086 58:0.039971957 59:-0.021877987 60:0.083155312 61:-0.023641682 62:-0.0057820376 63:0.10922097 64:-0.032212688 65:0.037034189 66:-0.11309783 67:-0.093830094 68:-0.16303301 69:-0.0011418274 70:-0.0054801552 71:0.020222321 72:-0.055529059 73:-0.053163635 74:0.041613983 75:-0.016265572 76:-0.011161205 77:0.092539117 78:0.095483417 79:0.055208812 80:0.040398217 81:-0.096046037 82:0.088331528 83:0.088277862 84:0.046854231 85:0.084454432 86:0.0025336777 87:-0.035266867 88:-0.00094419125 89:-0.23106865 90:-0.040142313 91:-0.15315208 92:0.15750859 93:-0.094465108 94:0.1019713 95:-0.061583435 96:0.034386919 97:-0.022592563 98:0.19247282 99:-0.031891158 100:0.095270808 101:0.1447976 102:-0.0061420951 103:-0.1142123 104:-0.099196103 105:0.074720474 106:-0.16491671 107:-0.072878187 108:-0.19658694 109:0.13185328 110:-0.10505335 111:0.0017285754 112:-0.031750398 113:0.17999103 114:0.093129675 115:0.011431289 116:0.032761981 117:0.0027244192 118:0.026951392 119:-0.12147122 120:0.066597647 121:-0.086857181 122:-0.079894167 123:0.077094395 124:-0.15006446 125:-0.019081973 126:0.098323392 127:-0.021860937 128:-0.064494595 
-1 1:-0.018553854 2:0.084246748 3:-0.13039155 4:0.033671211 5:-0.17424916 6:-7.6603474e-05 7:-0.12022951 8:0.11475064 9:0.028884442 10:-0.085519157 11:0.021743375 12:-0.11148366 13:-0.068889225 14:-0.076109252 15:0.050124704 16:-0.13532231 17:0.021571468 18:0.085424712 19:0.1017091 20:-0.15369955 21:-0.0738221 22:0.13414145 23:0.11178443 24:0.081643747 25:0.030609358 26:0.12174902 27:0.055011309 28:-0.13931811 29:0.025813319 30:0.020735516 31:-0.006991186 32:0.063402048 33:-0.0088712407 34:-0.0024693991 35:0.11447331 36:0.061221737 37:-0.028497725 38:0.018128487 39:0.021698254 40:0.055741233 41:-0.21478824 42:0.082072766 43:0.021908368 44:-0.04165557 45:-0.16827792 46:-0.10319149 47:-0.13492186 48:0.036673697 49:-0.036160809 50:-0.0072210503 51:0.072327958 52:0.014348303 53:0.041340338 54:0.068930297 55:-0.023857535 56:-0.04178714 57:0.0031032863 58:0.041479748 59:-0.039512263 60:0.054530099 61:0.033859839 62:-0.01979013 63:0.11231213 64:-0.050365915 65:0.073139721 66:-0.082047637 67:-0.10876783 68:-0.16939711 69:0.03381383 70:-0.030148524 71:0.0055187389 72:-0.053381625 73:-0.042803905 74:0.049703151 75:-0.044466116 76:0.037686061 77:0.12518851 78:0.1049628 79:0.022293296 80:0.014668554 81:-0.095040797 82:0.086467044 83:0.087682642 84:0.045076747 85:0.14369074 86:0.0093815852 87:0.012165455 88:-0.010593099 89:-0.19304946 90:-0.06204686 91:-0.097765598 92:0.15742185 93:-0.062762655 94:0.10454449 95:-0.071681123 96:0.028153513 97:-0.016501024 98:0.1915098 99:-0.045811912 100:0.11522911 101:0.14288493 102:-0.0036907278 103:-0.059357821 104:-0.10037976 105:0.09845723 106:-0.17087832 107:-0.079723578 108:-0.1819741 109:0.14952754 110:-0.099661206 111:-0.018990694 112:-0.029987642 113:0.16237954 114:0.071707083 115:-0.0070363187 116:0.0039257391 117:-0.02208729 118:0.041699523 119:-0.14504588 120:0.097352707 121:-0.074428454 122:-0.087821243 123:0.093490663 124:-0.16561652 125:-0.027146612 126:0.095115831 127:-0.030397464 128:-0.060900103 
-1 1:-0.0097258568 2:0.09736419 3:-0.1206043 4:-0.017333189 5:-0.12767935 6:-0.0051524011 7:-0.1191985 8:0.10472916 9:0.031766095 10:-0.10141484 11:0.066188574 12:-0.13615411 13:-0.074908286 14:-0.075040933 15:0.013678174 16:-0.10414366 17:-0.00530409 18:0.062573924 19:0.12639987 20:-0.13742897 21:-0.078906941 22:0.16371662 23:0.14171642 24:0.029047953 25:0.040735888 26:0.14029275 27:0.071550506 28:-0.13863049 29:0.077644384 30:0.032271751 31:0.015516781 32:0.058179066 33:-0.038565702 34:-0.054864531 35:0.11965156 36:0.047545685 37:-0.048875075 38:0.032103182 39:0.050025615 40:0.012247442 41:-0.21178154 42:0.10983248 43:0.038338114 44:-0.049160068 45:-0.15222248 46:-0.078474373 47:-0.14789567 48:0.039567227 49:0.0033476083 50:0.01324549 51:0.020488405 52:0.01401953 53:0.019939778 54:0.025231041 55:-0.019989967 56:-0.018541563 57:0.014867992 58:0.042428792 59:-0.04019842 60:0.06418448 61:0.012396585 62:0.026910696 63:0.087513427 64:-0.070286795 65:0.076019638 66:-0.093892947 67:-0.11558346 68:-0.17829883 69:0.041528019 70:-0.024801821 71:0.032032854 72:-0.074646365 73:-0.043779402 74:0.028348937 75:-0.036320008 76:0.050590413 77:0.11294886 78:0.1141489 79:0.039648502 80:0.023913536 81:-0.13299663 82:0.1032931 83:0.081868491 84:0.0094921431 85:0.15922449 86:0.045502315 87:0.015483066 88:-0.012288377 89:-0.14375231 90:-0.058770269 91:-0.056217988 92:0.16693033 93:-0.044226579 94:0.11301643 95:-0.017380142 96:0.028932489 97:0.011290993 98:0.18821826 99:-0.020045503 100:0.1045429 101:0.13909148 102:-0.011229422 103:-0.054899271 104:-0.12871913 105:0.078756897 106:-0.21004879 107:-0.087063804 108:-0.1732147 109:0.11978205 110:-0.065281052 111:0.0078619939 112:-0.04580685 113:0.15573033 114:0.1063616 115:-0.0049486236 116:0.0085190736 117:-0.059568317 118:0.029874756 119:-0.12888659 120:0.10678867 121:-0.080558698 122:-0.097629159 123:0.079241166 124:-0.15593371 125:-0.045258296 126:0.078658305 127:-0.062735587 128:-0.072158844 
-1 1:-0.0079854464 2:0.14498129 3:-0.08828819 4:-0.033131306 5:-0.16557793 6:0.013616221 7:-0.14195748 8:0.11560831 9:0.037800415 10:-0.12719772 11:0.068057689 12:-0.11818646 13:-0.083789543 14:-0.054207003 15:0.028185195 16:-0.12297486 17:-0.00014469577 18:0.069163193 19:0.10153434 20:-0.13095869 21:-0.108304 22:0.18727467 23:0.14665314 24:0.052812341 25:0.051545154 26:0.12604611 27:0.065273643 28:-0.11985395 29:0.0054888254 30:0.019389193 31:0.0054658966 32:0.086659121 33:-0.011084046 34:-0.050015389 35:0.095098554 36:0.027495738 37:-0.0086122184 38:0.048455157 39:0.062663941 40:0.0063113632 41:-0.199907 42:0.12541426 43:0.00034593932 44:-0.035165991 45:-0.15903274 46:-0.054670858 47:-0.12389898 48:0.027199519 49:-0.048983021 50:0.017086428 51:0.032005266 52:0.02329997 53:0.022060268 54:0.037586819 55:-0.04209957 56:-0.034388423 57:-0.0051716058 58:0.06692865 59:-0.025463673 60:0.089146904 61:-0.0008490727 62:-0.002748687 63:0.12314854 64:-0.046808518 65:0.058633591 66:-0.091618627 67:-0.12143583 68:-0.17318526 69:-0.00070772101 70:0.0071077442 71:0.020984138 72:-0.040068354 73:-0.053767902 74:0.031227129 75:-0.036288447 76:0.03183832 77:0.12827618 78:0.092112605 79:0.037443581 80:0.018082522 81:-0.10208812 82:0.11058876 83:0.069344638 84:0.0397679 85:0.1220784 86:-0.0066878739 87:-0.015389004 88:0.001077719 89:-0.17234345 90:-0.0057769536 91:-0.10228247 92:0.14094892 93:-0.085784572 94:0.13322669 95:-0.018001693 96:0.018965956 97:-0.035105355 98:0.17734942 99:-0.02284052 100:0.098482179 101:0.13799196 102:0.047383534 103:-0.051634293 104:-0.094524706 105:0.035274401 106:-0.17550872 107:-0.08303047 108:-0.20855824 109:0.14447162 110:-0.094904095 111:-0.013231736 112:-0.022145407 113:0.1903302 114:0.094788742 115:-0.026238297 116:0.032744911 117:-0.019569088 118:0.0092651441 119:-0.11165923 120:0.082695463 121:-0.070245569 122:-0.079083618 123:0.11543906 124:-0.14875825 125:-0.037098885 126:0.097637932 127:-0.045568207 128:-0.043622571 
-1 1:-0.014506841 2:0.088670149 3:-0.10667769 4:0.00091802377 5:-0.16105404 6:-0.016686861 7:-0.14014281 8:0.11573605 9:0.040350407 10:-0.084456789 11:0.036886695 12:-0.1334169 13:-0.086389709 14:-0.077515763 15:0.03994519 16:-0.12432437 17:0.017160855 18:0.082870046 19:0.11481805 20:-0.1544621 21:-0.067175754 22:0.15723549 23:0.12758854 24:0.075271551 25:-0.0029040454 26:0.11869511 27:0.080329865 28:-0.12933196 29:0.019678865 30:0.029648715 31:0.0027102526 32:0.061675568 33:-0.011395862 34:-0.042629384 35:0.12927662 36:0.030423345 37:-0.0016127993 38:0.040954731 39:0.044454511 40:0.05337644 41:-0.19959088 42:0.10580052 43:0.026734443 44:-0.023269915 45:-0.18091725 46:-0.093803971 47:-0.14809108 48:0.028176182 49:-0.040649522 50:0.0082459976 51:0.03948161 52:-0.0053898317 53:0.033290535 54:0.068359283 55:-0.029998607 56:-0.036532039 57:-0.010612899 58:0.018809686 59:-0.042151162 60:0.068912171 61:-0.0020639942 62:-0.011188094 63:0.087742216 64:-0.046684532 65:0.075528093 66:-0.097086989 67:-0.095957314 68:-0.14123441 69:0.026727292 70:-0.01700766 71:0.01895335 72:-0.056667276 73:-0.0048778851 74:0.04200089 75:0.0053675624 76:0.057713086 77:0.12086784 78:0.10901819 79:0.038639137 80:0.026363074 81:-0.10777715 82:0.088844783 83:0.11041952 84:0.00072566866 85:0.12065197 86:0.0029935923 87:-0.031264509 88:0.0087477612 89:-0.17330596 90:-0.026007892 91:-0.092917527 92:0.17234577 93:-0.072665552 94:0.11039945 95:-0.078662339 96:0.040739824 97:-0.061854018 98:0.19180836 99:-0.02893074 100:0.090339081 101:0.13214202 102:0.0081985339 103:-0.085530937 104:-0.091079935 105:0.086835326 106:-0.16356543 107:-0.072401985 108:-0.1836172 109:0.13598035 110:-0.1099012 111:0.00038597275 112:-0.02562333 113:0.20526575 114:0.092068035 115:0.016187224 116:0.029568887 117:-0.023726873 118:0.039576646 119:-0.11456673 120:0.064507206 121:-0.070357695 122:-0.07612544 123:0.073434609 124:-0.1838415 125:-0.021243386 126:0.11764735 127:-0.024767078 128:-0.080900062 
-1 1:-0.011909372 2:0.10019054 3:-0.11721689 4:0.014814693 5:-0.14916198 6:-0.018645604 7:-0.15558844 8:0.10132977 9:0.031812344 10:-0.10479132 11:0.047046393 12:-0.095563815 13:-0.070369953 14:-0.057729811 15:0.031717807 16:-0.10121054 17:0.037341159 18:0.088115077 19:0.10073715 20:-0.15249998 21:-0.065854498 22:0.16052173 23:0.13438698 24:0.045777134 25:0.015963361 26:0.12620073 27:0.078238312 28:-0.15673341 29:0.010716876 30:0.060458371 31:0.0003772012 32:0.03588871 33:-0.0025246478 34:-0.02272547 35:0.1361741 36:0.039083995 37:-0.0048954053 38:0.031084363 39:0.028103032 40:0.01652352 41:-0.19806627 42:0.12438981 43:0.030980199 44:-0.011567443 45:-0.17210673 46:-0.074670898 47:-0.14570567 48:0.036874032 49:-0.024768349 50:0.0057215153 51:0.058219146 52:0.019579478 53:0.011698208 54:0.048242029 55:-0.028410463 56:-0.042982048 57:0.00095544869 58:0.031675298 59:-0.028104411 60:0.068725559 61:0.015121076 62:-0.010704348 63:0.090820473 64:-0.039781333 65:0.042823549 66:-0.058383873 67:-0.1244468 68:-0.1754923 69:0.038078194 70:-0.0055814644 71:0.022626175 72:-0.065536713 73:-0.0468726 74:0.028666519 75:-0.033795796 76:0.02915286 77:0.13575751 78:0.10369932 79:0.02799654 80:0.032251891 81:-0.11193843 82:0.11321905 83:0.096315241 84:0.04927261 85:0.1260534 86:0.0095766929 87:-0.0055292275 88:-0.0016194807 89:-0.17765666 90:-0.037634487 91:-0.1289048 92:0.12298097 93:-0.074569685 94:0.11096127 95:-0.048849847 96:0.015095656 97:-0.019784788 98:0.2028514 99:-0.057452144 100:0.085135392 101:0.14577331 102:0.013725708 103:-0.07879108 104:-0.099595686 105:0.049538583 106:-0.14112553 107:-0.089136618 108:-0.21311064 109:0.17074125 110:-0.11889566 111:-0.011037244 112:-0.022122586 113:0.19500816 114:0.090125388 115:0.0035627982 116:0.017949682 117:-0.025200999 118:0.031078025 119:-0.1354449 120:0.083629375 121:-0.039158007 122:-0.069723618 123:0.08482612 124:-0.14265399 125:-0.045076545 126:0.106675 127:-0.052506452 128:-0.061473902 
-1 1:-0.022616253 2:0.10984813 3:-0.11720998 4:-0.00020205632 5:-0.15084751 6:0.0086065552 7:-0.14618251 8:0.1202907 9:0.021650648 10:-0.08234623 11:0.058838366 12:-0.11616722 13:-0.069484023 14:-0.073023885 15:-0.0093207975 16:-0.13210809 17:0.00029399535 18:0.058595015 19:0.10383755 20:-0.127976 21:-0.068071656 22:0.15622739 23:0.10712182 24:0.11300224 25:0.043184878 26:0.15877765 27:0.078076239 28:-0.10976508 29:0.037697771 30:0.0016832312 31:0.044299224 32:0.052025991 33:-0.0191493 34:-0.0077441847 35:0.11079736 36:0.055956723 37:0.01506479 38:-0.0081108316 39:-0.0065696236 40:0.058000561 41:-0.21082835 42:0.081685905 43:0.028350713 44:-0.075148864 45:-0.16864099 46:-0.085073002 47:-0.17020293 48:0.02193624 49:-0.063694922 50:0.014226382 51:0.061779396 52:0.013340101 53:0.039395434 54:0.054263613 55:-0.043135759 56:-0.027624288 57:0.012233973 58:-0.0019345731 59:-0.018836605 60:0.098925719 61:0.036502508 62:0.0033580797 63:0.081841621 64:-0.068985411 65:0.036146157 66:-0.048637573 67:-0.12268717 68:-0.17040574 69:0.065281287 70:-0.0085254277 71:0.037666325 72:-0.019437659 73:-0.070880571 74:0.036383355 75:-0.027650293 76:-0.00015718977 77:0.10540861 78:0.053677613 79:0.013702746 80:0.048702704 81:-0.077727776 82:0.072301604 83:0.073495881 84:0.052090201 85:0.13840117 86:-0.034337924 87:-0.018695248 88:-0.00047582665 89:-0.19926763 90:-0.038154067 91:-0.11702172 92:0.15341629 93:-0.049587008 94:0.066460996 95:0.0043824919 96:0.034553877 97:-0.0094975401 98:0.16459552 99:-0.072282415 100:0.096014089 101:0.17346855 102:0.0045267598 103:-0.053649759 104:-0.10116277 105:0.039966341 106:-0.1542223 107:-0.090935872 108:-0.22766066 109:0.15046766 110:-0.093483546 111:0.0012025718 112:-0.027924368 113:0.16030714 114:0.05912104 115:-0.038885033 116:0.042266347 117:-0.023416397 118:0.03590948 119:-0.120014 120:0.13861968 121:-0.059997134 122:-0.10506582 123:0.1164848 124:-0.15040147 125:0.012512847 126:0.13275175 127:-0.046372417 128:-0.043684223 
-1 1:-0.018073595 2:0.10112938 3:-0.11041866 4:-0.0028281162 5:-0.19172845 6:-0.0077101581 7:-0.15315725 8:0.13840713 9:0.026390366 10:-0.098218667 11:0.056912957 12:-0.10501924 13:-0.03936708 14:-0.031681148 15:0.068421943 16:-0.083496648 17:0.018318644 18:0.10637322 19:0.083204918 20:-0.1534126 21:-0.040418396 22:0.14055167 23:0.11963249 24:0.04201042 25:0.001241402 26:0.11035824 27:0.048954319 28:-0.13277592 29:0.019820013 30:0.025651976 31:-0.031687708 32:0.072428898 33:-0.013699405 34:0.026340503 35:0.083287497 36:0.0085237981 37:0.0093217435 38:-0.0041729662 39:0.04190735 40:0.027094351 41:-0.23455002 42:0.094795758 43:0.0054261336 44:-0.051216825 45:-0.16095576 46:-0.11155067 47:-0.10639295 48:0.025280026 49:-0.0043124787 50:-0.018165262 51:0.06213598 52:0.036542006 53:0.039049374 54:0.076475592 55:-0.025343492 56:-0.034047124 57:-0.0092309835 58:-0.0011409032 59:-0.041012061 60:0.063050133 61:-0.055082988 62:-0.011890818 63:0.1006525 64:-0.047053451 65:0.042239227 66:-0.11220487 67:-0.1161868 68:-0.1521256 69:0.010968689 70:-0.0093164751 71:-0.0017754528 72:-0.053884311 73:-0.027312779 74:0.037763654 75:-0.041427801 76:0.008226125 77:0.10408719 78:0.1225886 79:0.03075319 80:0.015122098 81:-0.10875842 82:0.10148394 83:0.062403752 84:0.058113349 85:0.1242071 86:0.01268987 87:-0.01772273 88:0.052157147 89:-0.24407737 90:-0.014712585 91:-0.10469719 92:0.17314413 93:-0.12723985 94:0.084120931 95:-0.094868815 96:0.055710062 97:-0.044020057 98:0.1729215 99:-0.027005703 100:0.11899945 101:0.14422974 102:-0.0019942942 103:-0.10549888 104:-0.073812894 105:0.045868375 106:-0.19843289 107:-0.078457076 108:-0.17685568 109:0.11954014 110:-0.10014165 111:0.0092603926 112:-0.039791787 113:0.17608002 114:0.099947636 115:0.028044584 116:0.030126765 117:-0.0063195132 118:0.043606013 119:-0.11811018 120:0.082556886 121:-0.10382638 122:-0.052294616 123:0.084586616 124:-0.14426724 125:-0.0052259287 126:0.094460365 127:-0.018273956 128:-0.045403927 
